18.01.2016;42387;377;-3;1.96
19.01.2016;42388;0;0;3.51
20.01.2016;42389;0;2;3.63
21.01.2016;42390;502;-1;1.98
22.01.2016;42391;514;0;1.32
23.01.2016;42392;9;4;4.03
24.01.2016;42393;0;4;1.32
25.01.2016;42394;548;7;1.12
26.01.2016;42395;471;9;2.39
27.01.2016;42396;9;9;2.34
28.01.2016;42397;0;8;3.85
29.01.2016;42398;0;7;2.23
30.01.2016;42399;244;6;6.43
31.01.2016;42400;0;6;6.54
01.02.2016;42401;318;10;7.74
02.02.2016;42402;224;9;5.19
03.02.2016;42403;0;3;5.9
04.02.2016;42404;17;2;11.97
05.02.2016;42405;142;5;5.43
06.02.2016;42406;410;6;3.62
07.02.2016;42407;0;6;8.42
08.02.2016;42408;203;6;7.37
09.02.2016;42409;3;7;8.13
10.02.2016;42410;120;1;11.32
11.02.2016;42411;327;1;4.81
12.02.2016;42412;211;2;4.63
13.02.2016;42413;68;5;8.3
14.02.2016;42414;0;5;5.71
15.02.2016;42415;68;3;4.01
16.02.2016;42416;405;2;7.38
17.02.2016;42417;87;2;3.5
18.02.2016;42418;231;3;1.25
19.02.2016;42419;257;2;5.32
20.02.2016;42420;0;3;8.61
21.02.2016;42421;409;10;8.67
22.02.2016;42422;436;9;5.2
23.02.2016;42423;0;6;5.96
24.02.2016;42424;446;3;2.36
25.02.2016;42425;0;2;1.7
26.02.2016;42426;433;2;4.14
27.02.2016;42427;461;4;2.63
28.02.2016;42428;33;6;5.32
29.02.2016;42429;0;2;4.08
01.03.2016;42430;164;2;5.91
02.03.2016;42431;68;5;10.09
03.03.2016;42432;7;1;9
04.03.2016;42433;0;2;4.95
05.03.2016;42434;7;1;5.22
06.03.2016;42435;171;1;7.2
07.03.2016;42436;417;1;3.64
08.03.2016;42437;93;1;4.15
09.03.2016;42438;607;2;2.58
10.03.2016;42439;483;3;2.03
11.03.2016;42440;143;3;5.31
12.03.2016;42441;221;3;5.29
13.03.2016;42442;532;5;8.13
14.03.2016;42443;447;4;5.76
15.03.2016;42444;28;2;3.26
16.03.2016;42445;369;3;8.47
17.03.2016;42446;708;5;1.64
18.03.2016;42447;572;6;0.9
19.03.2016;42448;721;7;0.98
20.03.2016;42449;509;6;1.27
21.03.2016;42450;302;6;3.21
22.03.2016;42451;757;5;4.03
23.03.2016;42452;77;4;2.77
24.03.2016;42453;389;5;2.33
25.03.2016;42454;0;6;5.57
26.03.2016;42455;507;9;2.9
27.03.2016;42456;41;7;3.8
28.03.2016;42457;316;7;3.41
29.03.2016;42458;295;9;6.07
30.03.2016;42459;245;12;3.36
31.03.2016;42460;393;13;4.85
01.04.2016;42461;192;12;4.13
02.04.2016;42462;637;12;3.88
03.04.2016;42463;137;16;5.66
04.04.2016;42464;749;13;3.74
05.04.2016;42465;71;12;2.56
06.04.2016;42466;0;11;3.08
07.04.2016;42467;4;7;4.55
08.04.2016;42468;0;6;3.49
09.04.2016;42469;0;8;2.04
10.04.2016;42470;660;10;2.74
11.04.2016;42471;534;10;1.48
12.04.2016;42472;735;12;2.55
13.04.2016;42473;85;10;3.94
14.04.2016;42474;395;10;3.55
15.04.2016;42475;53;10;3.41
16.04.2016;42476;116;12;3.03
17.04.2016;42477;88;10;5.05
18.04.2016;42478;0;5;3.63
19.04.2016;42479;761;8;1.6
20.04.2016;42480;769;10;5.66
21.04.2016;42481;572;11;1.71
22.04.2016;42482;211;13;3.25
23.04.2016;42483;0;10;3.05
24.04.2016;42484;276;4;3.57
25.04.2016;42485;186;3;7.51
26.04.2016;42486;36;6;8.27
27.04.2016;42487;298;2;8.86
28.04.2016;42488;803;5;2.31
29.04.2016;42489;891;8;0.78
30.04.2016;42490;233;10;2.01
01.05.2016;42491;2;6;4.33
02.05.2016;42492;156;10;1.96
03.05.2016;42493;207;10;3.63
04.05.2016;42494;650;8;2.53
05.05.2016;42495;933;10;4.77
06.05.2016;42496;936;14;2.16
07.05.2016;42497;927;15;1.97
08.05.2016;42498;924;15;2.57
09.05.2016;42499;375;17;3.24
10.05.2016;42500;598;17;2.49
11.05.2016;42501;0;14;1.6
12.05.2016;42502;60;12;4.56
13.05.2016;42503;0;11;5.49
14.05.2016;42504;18;11;3.36
15.05.2016;42505;586;7;2.95
16.05.2016;42506;28;7;4.57
17.05.2016;42507;543;10;2.4
18.05.2016;42508;229;13;2.45
19.05.2016;42509;116;10;4.3
20.05.2016;42510;765;12;2.1
21.05.2016;42511;726;16;0.83
22.05.2016;42512;679;18;3.99
23.05.2016;42513;0;8;5.84
24.05.2016;42514;54;10;4.12
25.05.2016;42515;500;13;1.08
26.05.2016;42516;780;17;1.21
27.05.2016;42517;635;19;0.99
28.05.2016;42518;655;19;2.42
29.05.2016;42519;0;15;2.12
30.05.2016;42520;148;14;6.08
31.05.2016;42521;49;14;3.36
01.06.2016;42522;234;13;2.15
02.06.2016;42523;8;14;2.68
03.06.2016;42524;89;14;1.9
04.06.2016;42525;98;14;1.77
05.06.2016;42526;271;15;0.92
06.06.2016;42527;657;18;1.84
07.06.2016;42528;635;17;1.66
08.06.2016;42529;36;16;2.8
09.06.2016;42530;375;15;1.96
10.06.2016;42531;702;16;1.44
11.06.2016;42532;157;15;3.64
12.06.2016;42533;2;14;4.51
13.06.2016;42534;32;13;4.07
14.06.2016;42535;168;13;3.34
15.06.2016;42536;137;13;2.27
16.06.2016;42537;0;13;3.33
17.06.2016;42538;648;13;4.13
18.06.2016;42539;51;13;2.93
19.06.2016;42540;54;12;2.37
20.06.2016;42541;490;15;1.16
21.06.2016;42542;18;16;2.53
22.06.2016;42543;780;20;2.49
23.06.2016;42544;622;22;0.95
24.06.2016;42545;794;25;1.95
25.06.2016;42546;178;19;2.88
26.06.2016;42547;60;13;2.2
27.06.2016;42548;800;16;2.53
28.06.2016;42549;580;17;2.03
29.06.2016;42550;627;19;1.32
30.06.2016;42551;391;19;1.75
01.07.2016;42552;791;20;1.72
02.07.2016;42553;316;17;3.15
03.07.2016;42554;514;16;1.88
04.07.2016;42555;696;18;1.15
05.07.2016;42556;450;19;2.63
06.07.2016;42557;527;18;2.17
07.07.2016;42558;754;18;1.82
08.07.2016;42559;553;20;2.52
09.07.2016;42560;823;21;2.33
10.07.2016;42561;733;22;1.73
11.07.2016;42562;456;23;3.14
12.07.2016;42563;0;17;2.03
13.07.2016;42564;0;13;3.62
14.07.2016;42565;119;11;4.19
15.07.2016;42566;553;12;1.89
16.07.2016;42567;819;15;1.71
17.07.2016;42568;862;18;1.46
18.07.2016;42569;765;21;1.05
19.07.2016;42570;847;21;2.34
20.07.2016;42571;730;23;0.59
21.07.2016;42572;704;23;2.05
22.07.2016;42573;55;20;2.23
23.07.2016;42574;176;19;1.24
24.07.2016;42575;283;19;1.3
25.07.2016;42576;297;19;1.16
26.07.2016;42577;191;20;1.25
27.07.2016;42578;336;19;1.68
28.07.2016;42579;401;19;1.85
29.07.2016;42580;821;20;2.27
30.07.2016;42581;702;22;1.81
31.07.2016;42582;87;19;3.13
01.08.2016;42583;575;17;1.4
02.08.2016;42584;493;18;2.59
03.08.2016;42585;888;21;2.47
04.08.2016;42586;709;21;1.72
05.08.2016;42587;70;14;3.63
06.08.2016;42588;651;16;1.87
07.08.2016;42589;862;17;2.28
08.08.2016;42590;670;19;2.04
09.08.2016;42591;2;17;1.52
10.08.2016;42592;312;13;1.74
11.08.2016;42593;658;13;1.41
12.08.2016;42594;409;16;3.36
13.08.2016;42595;785;19;0.85
14.08.2016;42596;893;21;1.51
15.08.2016;42597;811;21;0.77
16.08.2016;42598;653;21;1.01
17.08.2016;42599;122;20;1.1
18.08.2016;42600;137;18;2.9
19.08.2016;42601;360;19;1.14
20.08.2016;42602;98;18;1.77
21.08.2016;42603;415;15;3.26
22.08.2016;42604;765;16;1.17
23.08.2016;42605;762;18;3.5
24.08.2016;42606;557;19;2.06
25.08.2016;42607;496;21;0.78
26.08.2016;42608;743;24;1.23
27.08.2016;42609;612;23;0.76
28.08.2016;42610;745;24;2.97
29.08.2016;42611;230;20;2.28
30.08.2016;42612;570;18;4.26
31.08.2016;42613;493;18;1.87
01.09.2016;42614;638;20;1.79
02.09.2016;42615;601;19;0.7
03.09.2016;42616;13;20;1.29
04.09.2016;42617;103;20;3.45
05.09.2016;42618;366;16;4.37
06.09.2016;42619;549;16;2.83
07.09.2016;42620;762;16;1.88
08.09.2016;42621;743;20;1.85
09.09.2016;42622;749;19;2.14
10.09.2016;42623;622;19;0.79
11.09.2016;42624;808;20;1.6
12.09.2016;42625;767;20;1.07
13.09.2016;42626;728;20;1.15
14.09.2016;42627;810;20;1.61
15.09.2016;42628;328;18;3
16.09.2016;42629;213;15;2.47
17.09.2016;42630;0;13;3.88
18.09.2016;42631;0;12;4.5
19.09.2016;42632;215;13;3.41
20.09.2016;42633;26;13;2.15
21.09.2016;42634;418;12;2.29
22.09.2016;42635;435;12;0.65
23.09.2016;42636;153;15;1.76
24.09.2016;42637;493;14;1.39
25.09.2016;42638;621;15;1.27
26.09.2016;42639;332;15;1.7
27.09.2016;42640;408;15;1.11
28.09.2016;42641;397;15;1.7
29.09.2016;42642;700;17;3.08
30.09.2016;42643;697;16;3.6
01.10.2016;42644;188;15;2.98
02.10.2016;42645;51;12;3.12
03.10.2016;42646;391;11;2.31
04.10.2016;42647;674;10;4.69
05.10.2016;42648;680;7;6.37
06.10.2016;42649;427;7;6.05
07.10.2016;42650;524;8;3
08.10.2016;42651;100;7;1.52
09.10.2016;42652;120;7;1.28
10.10.2016;42653;97;7;2.27
11.10.2016;42654;300;6;2.41
12.10.2016;42655;643;6;3.07
13.10.2016;42656;0;6;3.67
14.10.2016;42657;96;11;2.66
15.10.2016;42658;214;12;1.45
16.10.2016;42659;258;12;1.15
17.10.2016;42660;0;14;2.47
18.10.2016;42661;80;11;2.99
19.10.2016;42662;7;9;4.18
20.10.2016;42663;348;7;4.13
21.10.2016;42664;206;7;4.3
22.10.2016;42665;118;7;1.2
23.10.2016;42666;40;7;1.1
24.10.2016;42667;463;12;1.06
25.10.2016;42668;0;13;1.3
26.10.2016;42669;41;12;1.04
27.10.2016;42670;301;10;1.43
28.10.2016;42671;369;8;0.64
29.10.2016;42672;430;9;2.13
30.10.2016;42673;367;8;3.93
31.10.2016;42674;357;8;2.76
01.11.2016;42675;398;9;1.48
02.11.2016;42676;11;9;3.98
03.11.2016;42677;353;5;1.78
04.11.2016;42678;367;7;1.57
05.11.2016;42679;25;10;2.77
06.11.2016;42680;72;5;3.69
07.11.2016;42681;219;2;3.91
08.11.2016;42682;2;1;3.91
09.11.2016;42683;0;2;5.69
10.11.2016;42684;111;5;8.78
11.11.2016;42685;34;4;7.17
12.11.2016;42686;344;3;1.86
13.11.2016;42687;0;4;1.65
14.11.2016;42688;347;1;2.19
15.11.2016;42689;17;4;2.31
16.11.2016;42690;0;7;5.03
17.11.2016;42691;42;9;5.36
18.11.2016;42692;0;8;4.67
19.11.2016;42693;157;5;3.79
20.11.2016;42694;332;7;5.78
21.11.2016;42695;1;14;11.57
22.11.2016;42696;167;11;4.35
23.11.2016;42697;0;12;2.21
24.11.2016;42698;91;10;3.02
25.11.2016;42699;77;6;4.62
26.11.2016;42700;156;7;0.74
27.11.2016;42701;109;6;2.98
28.11.2016;42702;517;0;11.49
29.11.2016;42703;520;-1;4.92
30.11.2016;42704;518;2;1.79
01.12.2016;42705;512;4;1.99
02.12.2016;42706;503;2;2.21
03.12.2016;42707;389;1;4.72
04.12.2016;42708;366;0;1.92
05.12.2016;42709;448;1;0.62
06.12.2016;42710;536;3;0.77
07.12.2016;42711;367;1;0.96
08.12.2016;42712;535;6;1.34
09.12.2016;42713;134;6;0.89
10.12.2016;42714;562;6;1.12
11.12.2016;42715;213;5;2.68
12.12.2016;42716;316;2;1.32
13.12.2016;42717;256;2;0.76
14.12.2016;42718;561;3;1
15.12.2016;42719;558;2;0.6
16.12.2016;42720;383;1;1.46
17.12.2016;42721;352;3;0.57
18.12.2016;42722;50;3;0.56
19.12.2016;42723;487;2;4.4
20.12.2016;42724;548;2;3.2
21.12.2016;42725;505;2;0.82
22.12.2016;42726;543;4;1.23
23.12.2016;42727;477;5;1.17
26.12.2016;42730;44;6;3.34
27.12.2016;42731;278;2;1.25
28.12.2016;42732;561;1;1.97
29.12.2016;42733;523;0;4.45
30.12.2016;42734;400;0;0.7
31.12.2016;42735;534;1;0.43
01.01.2017;42736;564;3;1.44
02.01.2017;42737;169;1;2.62
03.01.2017;42738;403;-2;1.79
04.01.2017;42739;0;-1;10.16
05.01.2017;42740;357;-3;6.38
06.01.2017;42741;569;-8;3.26
07.01.2017;42742;25;-5;2.2
08.01.2017;42743;0;-2;5.28
09.01.2017;42744;214;-3;2.2
10.01.2017;42745;0;-1;4.24
11.01.2017;42746;191;0;9.91
12.01.2017;42747;36;3;7.88
13.01.2017;42748;306;1;10.31
14.01.2017;42749;0;-1;11.81
15.01.2017;42750;59;-2;5.8
16.01.2017;42751;106;-3;3.82
17.01.2017;42752;412;-4;11.89
18.01.2017;42753;530;-4;13.44
19.01.2017;42754;267;-4;6.54
20.01.2017;42755;535;-2;2.29
21.01.2017;42756;538;-2;1.4
22.01.2017;42757;528;-1;0.9
23.01.2017;42758;419;-1;1.03
24.01.2017;42759;266;-3;2.5
25.01.2017;42760;377;-4;4.32
26.01.2017;42761;550;-1;1.91
27.01.2017;42762;330;5;5.42
28.01.2017;42763;433;5;2.33
29.01.2017;42764;305;4;1.82
30.01.2017;42765;35;4;3.17
31.01.2017;42766;0;6;5.15
01.02.2017;42767;272;8;2.8
02.02.2017;42768;324;7;3.98
03.02.2017;42769;341;6;3.08
04.02.2017;42770;3;4;5.92
05.02.2017;42771;0;2;2.83
06.02.2017;42772;0;3;3.17
07.02.2017;42773;86;2;1.89
08.02.2017;42774;0;3;2.84
09.02.2017;42775;250;0;4.16
10.02.2017;42776;48;2;0.9
11.02.2017;42777;242;3;1.25
12.02.2017;42778;472;5;2.21
13.02.2017;42779;522;3;4.24
14.02.2017;42780;463;5;0.92
15.02.2017;42781;588;6;1.59
16.02.2017;42782;576;7;1.67
17.02.2017;42783;0;5;3.23
18.02.2017;42784;618;4;2.57
19.02.2017;42785;516;4;2.2
20.02.2017;42786;203;6;4.31
21.02.2017;42787;79;8;6.37
22.02.2017;42788;570;8;6.38
23.02.2017;42789;473;10;6.16
24.02.2017;42790;15;4;5.43
25.02.2017;42791;350;3;1.28
26.02.2017;42792;15;7;2.95
27.02.2017;42793;614;8;3.47
28.02.2017;42794;56;7;9.61
01.03.2017;42795;302;4;12.2
02.03.2017;42796;441;7;7.03
03.03.2017;42797;142;6;4.27
04.03.2017;42798;174;10;9.86
05.03.2017;42799;345;5;6.09
06.03.2017;42800;0;3;6.35
07.03.2017;42801;14;3;7.32
08.03.2017;42802;68;4;3.66
09.03.2017;42803;0;8;6.61
10.03.2017;42804;525;7;1.88
11.03.2017;42805;557;6;1.61
12.03.2017;42806;297;7;2.05
13.03.2017;42807;431;6;1.56
14.03.2017;42808;325;8;0.92
15.03.2017;42809;597;9;2.03
16.03.2017;42810;448;9;2.2
17.03.2017;42811;480;11;4.74
18.03.2017;42812;27;8;8.6
19.03.2017;42813;37;11;6.74
20.03.2017;42814;407;11;3.07
21.03.2017;42815;0;8;3.64
22.03.2017;42816;41;7;3.06
23.03.2017;42817;761;10;3.33
24.03.2017;42818;368;11;3.5
25.03.2017;42819;519;10;6.05
26.03.2017;42820;0;7;2.97
27.03.2017;42821;755;8;1.52
28.03.2017;42822;727;11;2.11
29.03.2017;42823;658;12;1.42
30.03.2017;42824;621;13;1.96
31.03.2017;42825;777;14;2.02
01.04.2017;42826;76;11;2.82
02.04.2017;42827;197;11;3.05
03.04.2017;42828;312;12;2.49
04.04.2017;42829;38;10;1.55
05.04.2017;42830;314;9;2.07
06.04.2017;42831;214;8;2.86
07.04.2017;42832;782;8;0.94
08.04.2017;42833;726;11;1.82
09.04.2017;42834;623;14;1.35
10.04.2017;42835;683;15;3.89
11.04.2017;42836;0;10;3.03
12.04.2017;42837;582;10;2.27
13.04.2017;42838;361;11;4.53
14.04.2017;42839;123;10;1.96
15.04.2017;42840;0;10;3.96
16.04.2017;42841;64;8;5.53
17.04.2017;42842;6;7;5.67
18.04.2017;42843;95;4;3
19.04.2017;42844;143;2;6.62
20.04.2017;42845;609;2;4.97
21.04.2017;42846;769;5;1.49
22.04.2017;42847;449;9;3.4
23.04.2017;42848;364;8;2.27
24.04.2017;42849;811;9;2.67
25.04.2017;42850;0;10;4.25
26.04.2017;42851;0;3;4.16
27.04.2017;42852;0;4;2.54
28.04.2017;42853;98;4;4.79
29.04.2017;42854;853;7;3.4
30.04.2017;42855;808;9;3.43
01.05.2017;42856;0;6;4.91
02.05.2017;42857;460;9;2.51
03.05.2017;42858;319;9;2.64
04.05.2017;42859;0;9;1.88
05.05.2017;42860;657;11;2.99
06.05.2017;42861;81;10;3.69
07.05.2017;42862;121;11;6.31
08.05.2017;42863;60;10;5.06
09.05.2017;42864;319;8;3
10.05.2017;42865;814;10;1.23
11.05.2017;42866;41;14;3.85
12.05.2017;42867;243;14;4.07
13.05.2017;42868;525;14;3.57
14.05.2017;42869;82;13;1.94
15.05.2017;42870;782;14;1.28
16.05.2017;42871;738;15;2.44
17.05.2017;42872;767;17;0.75
18.05.2017;42873;252;19;2.59
19.05.2017;42874;155;11;4.81
20.05.2017;42875;682;10;1.87
21.05.2017;42876;840;13;4.28
22.05.2017;42877;677;15;1.34
23.05.2017;42878;483;18;3.71
24.05.2017;42879;468;17;1.66
25.05.2017;42880;766;16;2.82
26.05.2017;42881;812;16;4.81
27.05.2017;42882;760;18;0.93
28.05.2017;42883;619;21;0.82
29.05.2017;42884;778;22;1.34
30.05.2017;42885;344;21;3.25
31.05.2017;42886;441;18;1.69
01.06.2017;42887;479;18;1.15
02.06.2017;42888;449;19;1.2
03.06.2017;42889;449;19;1.27
04.06.2017;42890;373;16;3.72
05.06.2017;42891;25;13;1.4
06.06.2017;42892;277;13;4.41
07.06.2017;42893;666;11;5.49
08.06.2017;42894;788;15;1.08
09.06.2017;42895;163;17;2.83
10.06.2017;42896;695;18;1.78
11.06.2017;42897;779;20;2.18
12.06.2017;42898;433;21;3.55
13.06.2017;42899;469;19;2.05
14.06.2017;42900;490;20;2.04
15.06.2017;42901;559;22;2.54
16.06.2017;42902;575;19;4.68
17.06.2017;42903;639;17;1.82
18.06.2017;42904;885;18;4.79
19.06.2017;42905;829;19;1.73
20.06.2017;42906;840;24;3.23
21.06.2017;42907;857;24;1.52
22.06.2017;42908;817;25;2.57
23.06.2017;42909;499;23;4.39
24.06.2017;42910;400;20;2.22
25.06.2017;42911;675;19;2.91
26.06.2017;42912;488;21;1.74
27.06.2017;42913;680;22;1.29
28.06.2017;42914;17;18;2.56
29.06.2017;42915;328;15;5.11
30.06.2017;42916;776;15;4.06
01.07.2017;42917;456;14;5.59
02.07.2017;42918;121;14;4.48
03.07.2017;42919;579;16;2.5
04.07.2017;42920;876;19;1.32
05.07.2017;42921;723;21;1.29
06.07.2017;42922;857;23;0.85
07.07.2017;42923;749;24;4.11
08.07.2017;42924;744;24;2.44
09.07.2017;42925;0;22;2.68
10.07.2017;42926;318;19;4.28
11.07.2017;42927;222;17;2.46
12.07.2017;42928;323;19;4.57
13.07.2017;42929;413;17;2.58
14.07.2017;42930;289;16;3.09
15.07.2017;42931;669;15;1.8
16.07.2017;42932;799;17;1.23
17.07.2017;42933;849;20;1.49
18.07.2017;42934;540;22;0.82
19.07.2017;42935;611;24;1.09
20.07.2017;42936;438;21;2.72
21.07.2017;42937;416;21;2.27
22.07.2017;42938;711;21;1.52
23.07.2017;42939;298;19;2.88
24.07.2017;42940;29;16;4.06
25.07.2017;42941;6;13;5.82
26.07.2017;42942;365;14;5.84
27.07.2017;42943;0;16;3.34
28.07.2017;42944;495;19;3.52
29.07.2017;42945;638;21;1.22
30.07.2017;42946;755;23;1.87
31.07.2017;42947;773;24;2.57
01.08.2017;42948;803;27;3.22
02.08.2017;42949;846;24;2.08
03.08.2017;42950;848;26;2.85
04.08.2017;42951;670;23;2.66
05.08.2017;42952;589;22;2.76
06.08.2017;42953;110;17;3.23
07.08.2017;42954;640;18;2.33
08.08.2017;42955;362;19;2.33
09.08.2017;42956;0;16;2.45
10.08.2017;42957;158;12;3.5
11.08.2017;42958;0;11;5.01
12.08.2017;42959;341;15;4.81
13.08.2017;42960;542;18;2.13
14.08.2017;42961;447;19;0.99
15.08.2017;42962;875;23;1.71
16.08.2017;42963;600;21;1.51
17.08.2017;42964;786;22;1.38
18.08.2017;42965;631;22;2.83
19.08.2017;42966;435;17;2.93
20.08.2017;42967;453;16;1.3
21.08.2017;42968;524;16;0.82
22.08.2017;42969;734;18;1.12
23.08.2017;42970;723;21;1.67
24.08.2017;42971;493;23;2.24
25.08.2017;42972;753;24;1.43
26.08.2017;42973;737;24;1.87
27.08.2017;42974;380;24;2.48
28.08.2017;42975;566;23;1.91
29.08.2017;42976;730;21;1.27
30.08.2017;42977;574;24;1.64
31.08.2017;42978;0;17;2.89
01.09.2017;42979;0;13;2.75
02.09.2017;42980;58;12;2.32
03.09.2017;42981;404;12;2.22
04.09.2017;42982;248;13;1.94
05.09.2017;42983;529;18;2.31
06.09.2017;42984;359;17;3.92
07.09.2017;42985;485;15;2.86
08.09.2017;42986;683;15;3.26
09.09.2017;42987;2;13;2.71
10.09.2017;42988;124;11;2.72
11.09.2017;42989;223;12;3.78
12.09.2017;42990;353;11;4.99
13.09.2017;42991;349;14;6.36
14.09.2017;42992;381;13;7.72
15.09.2017;42993;219;11;2.44
16.09.2017;42994;120;10;2.27
17.09.2017;42995;0;7;2.98
18.09.2017;42996;284;11;2.27
19.09.2017;42997;19;10;3.18
20.09.2017;42998;241;11;2.1
21.09.2017;42999;678;12;2.29
22.09.2017;43000;478;15;1.56
23.09.2017;43001;668;15;1.17
24.09.2017;43002;339;15;0.94
25.09.2017;43003;580;14;1.15
26.09.2017;43004;290;14;1.51
27.09.2017;43005;557;16;0.46
28.09.2017;43006;396;17;1.76
29.09.2017;43007;100;17;1.03
30.09.2017;43008;256;16;3
01.10.2017;43009;430;13;1.87
02.10.2017;43010;82;15;3.7
03.10.2017;43011;70;14;4.64
04.10.2017;43012;442;13;1.97
05.10.2017;43013;566;14;4.61
06.10.2017;43014;146;9;3.9
07.10.2017;43015;505;10;2.77
08.10.2017;43016;106;10;4.64
09.10.2017;43017;199;11;1.99
10.10.2017;43018;541;12;2.78
11.10.2017;43019;661;14;2.39
12.10.2017;43020;516;15;3.32
13.10.2017;43021;575;15;0.7
14.10.2017;43022;555;15;0.8
15.10.2017;43023;649;16;0.7
16.10.2017;43024;645;17;1.01
17.10.2017;43025;605;17;0.87
18.10.2017;43026;631;15;1.46
19.10.2017;43027;431;14;1.4
20.10.2017;43028;457;16;3.13
21.10.2017;43029;265;16;3.96
22.10.2017;43030;137;9;5.93
23.10.2017;43031;38;8;5.67
24.10.2017;43032;140;11;2.71
25.10.2017;43033;505;14;1.47
26.10.2017;43034;429;15;1.69
27.10.2017;43035;116;12;3.9
28.10.2017;43036;255;8;4.28
29.10.2017;43037;0;8;6.93
30.10.2017;43038;432;5;2.7
31.10.2017;43039;489;5;2.13
01.11.2017;43040;538;8;0.74
02.11.2017;43041;49;11;4.51
03.11.2017;43042;360;12;1.42
04.11.2017;43043;473;12;2.28
05.11.2017;43044;0;8;3.77
06.11.2017;43045;15;6;4.71
07.11.2017;43046;20;5;3.56
08.11.2017;43047;0;6;2.4
09.11.2017;43048;0;5;1.22
10.11.2017;43049;41;6;4.81
11.11.2017;43050;0;8;8.03
12.11.2017;43051;41;8;9.03
13.11.2017;43052;147;3;4.21
14.11.2017;43053;364;2;2.21
15.11.2017;43054;542;2;4.4
16.11.2017;43055;427;2;0.93
17.11.2017;43056;516;3;2.04
18.11.2017;43057;341;2;2.25
19.11.2017;43058;164;2;7.25
20.11.2017;43059;48;4;4.28
21.11.2017;43060;247;8;5.69
22.11.2017;43061;520;9;1.74
23.11.2017;43062;376;9;2.01
24.11.2017;43063;341;11;3.12
25.11.2017;43064;0;6;4.77
26.11.2017;43065;94;2;5.64
27.11.2017;43066;249;3;5.69
28.11.2017;43067;41;4;5.55
29.11.2017;43068;3;2;2.72
30.11.2017;43069;0;0;4.54
01.12.2017;43070;209;0;2.69
02.12.2017;43071;463;-1;7.86
03.12.2017;43072;283;-1;2.72
04.12.2017;43073;0;2;6.42
05.12.2017;43074;427;3;2.2
06.12.2017;43075;400;1;0.89
07.12.2017;43076;512;3;2.87
08.12.2017;43077;27;3;8.31
09.12.2017;43078;222;-2;6.92
10.12.2017;43079;0;2;6.86
11.12.2017;43080;41;6;7.27
12.12.2017;43081;71;3;4.96
13.12.2017;43082;235;2;3.87
14.12.2017;43083;0;6;9.09
15.12.2017;43084;280;4;6.74
16.12.2017;43085;0;2;5.68
17.12.2017;43086;16;0;6.51
18.12.2017;43087;0;1;4.58
19.12.2017;43088;31;2;2.12
20.12.2017;43089;122;2;2.25
21.12.2017;43090;0;3;2.05
22.12.2017;43091;0;4;2.22
23.12.2017;43092;492;5;1.19
27.12.2017;43096;0;2;3.84
28.12.2017;43097;70;0;11.07
29.12.2017;43098;262;0;5.76
30.12.2017;43099;0;6;8.34
31.12.2017;43100;518;9;5.65
